line,line_label,GRCODE,GRNAME,paid_to_date,posted_reserve,carried_total,sim_mean_ultimate,sim_p50_ultimate,sim_p75_ultimate,sim_p90_ultimate,sim_p95_ultimate,coeff_of_variation,prob_reserve_shortfall
comauto,Commercial Auto,353,Celina Mut Grp,18250,1872.803,20122.803,19772.52321541658,19656.336265494767,20146.524984417403,20593.275127432677,20914.88066381561,0.030947399149861145,0.2616
comauto,Commercial Auto,620,Employers Mut Co Of Des Moines,747359,199899.523,947258.523,911101.2510919478,909595.2778427235,921761.8988377985,935573.6437319703,944002.4801970284,0.019772417248914854,0.0386
comauto,Commercial Auto,671,Farm Bureau Of MI Grp,52687,9595.706,62282.706,64221.464072721865,63850.34531526469,66530.15802379782,69336.13859356176,70921.07608207532,0.05754180086527725,0.6806
comauto,Commercial Auto,833,Grange Ins Asn Grp,40568,6097.903,46665.903,44989.598289048045,44889.88019359213,45629.30304086747,46415.91096780544,46884.27678516092,0.02356123540217889,0.0722
comauto,Commercial Auto,965,Secura Ins Co,81906,32549.644,114455.644,106814.96934066422,106493.95633175284,110486.59556157181,114080.21360363303,116469.00254567886,0.05174344555027787,0.0894
comauto,Commercial Auto,1066,Island Ins Cos Grp,35419,14791.696,50210.695999999996,42327.64256697618,42139.98272982085,43547.010261334406,44948.18079368613,45828.342134029386,0.04610323137783211,0.0004
comauto,Commercial Auto,1090,Kentucky Farm Bureau Mut Ins Grp,27583,4934.861,32517.861,32073.307006580137,31831.67232906263,33028.55305008237,34232.71537406332,34934.2932612737,0.048640697256122425,0.338
comauto,Commercial Auto,1538,Farmers Automobile Grp,99449,36888.477,136337.477,122211.47249598627,121984.48514553615,125193.48875863384,128237.09477663983,130066.0153152052,0.03721383527338618,0.0018
comauto,Commercial Auto,1716,Germania Ins Grp,3679,461.005,4140.005,4043.4007292206543,4009.027238299986,4141.481161424127,4323.580749030158,4481.918226263721,0.05237163031564656,0.2524
comauto,Commercial Auto,1767,State Farm Mut Grp,1511485,294605.077,1806090.077,1846294.189225578,1844298.302512616,1861301.5022735533,1877361.9605730546,1887089.8594125293,0.012480844731616264,0.9784
comauto,Commercial Auto,2003,United Services Automobile Asn Grp,2092,300.171,2392.171,2319.663999598518,2319.70111932054,2346.9773970221268,2368.2937483595956,2382.235478228254,0.016394528961003962,0.0294
comauto,Commercial Auto,2135,Erie Ins Exchange Grp,957251,367681.89,1324932.8900000001,1218406.9482480495,1217791.620576894,1235601.0940224887,1251941.235767539,1261982.087651706,0.020930026815799117,0.0
comauto,Commercial Auto,2143,Farmers Alliance Mut & Affiliates,53914,8791.235,62705.235,59061.494468189194,59009.47645326513,59718.335190296835,60421.369355042705,60847.06656961218,0.01731517622771575,0.0002
comauto,Commercial Auto,2208,Oklahoma Farm Grp,16432,3341.718,19773.718,18968.821711176795,18794.48349934635,19645.222123021154,20509.0252570868,21046.77175927959,0.05954999168329099,0.2174
